Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman
(D − Di )/D = 1 − Si . The estimator is nearly unbiased at finite N because the bias is O(1/N ) [18],
negligible for N ≥ 1000.
9.6. MORRIS SCREENING                                                                                    109

9.5.3      Convergence
                                     √
The estimators converge as O(1/ N ), the standard Monte Carlo rate. In practice, N ≥ 1000 is
needed for reliable estimates. For m = 4 parameters (SIR model): N (m + 2) = 6000 evaluations at
N = 1000. If each evaluation takes 0.1 seconds: 10 minutes.
    Plotting Ŝi and ŜTi vs. N reveals the convergence: estimates are noisy for N < 500 and stable for
N ≥ 2000. This convergence plot is the diagnostic that answers the misconception “more samples
always help”: below a threshold N , additional samples do not produce reliable estimates because
the variance of the estimator exceeds the signal being measured.
    Confidence intervals via bootstrap. A point estimate Ŝi is useful but incomplete: it gives
no information about sampling uncertainty. The standard approach is the bootstrap: resample
the N (m + 2) model evaluations with replacement, recompute Ŝi for each resample, and take the
2.5th and 97.5th percentiles of the resulting distribution as a 95% confidence interval. In MATLAB:
B = 500;          %% number of bootstrap replicates
S1_boot = zeros(B, m);
idx_all = 1:N;
for b = 1:B
    idx = idx_all(randi(N, N, 1));     %% resample rows
    A_b = A(idx,:); B_b = Bmat(idx,:);
    [S1_boot(b,:), ~] = sobol_jansen(@(x) model_eval(x), A_b, B_b);
end
S1_CI = prctile(S1_boot, [2.5 97.5]);   %% 95% CI for each index
A confidence interval that straddles zero indicates that the parameter’s effect cannot be distin-
guished from noise at the current sample size. A confidence interval that excludes zero confirms the
parameter is genuinely influential. As a practical rule: if the confidence interval width exceeds the
index value, double N before drawing conclusions. When m is large, however, even a single Sobol
run at N = 2000 may be prohibitively expensive; Morris screening addresses exactly this case.


9.6      Morris Screening
When m is large (30 or more parameters), running Sobol at N = 2000 costs N (m + 2) = 64,000
model evaluations, potentially prohibitive. Morris screening [27] provides a cheap first step: N (m+1)
evaluations (typically N = 10 trajectories) to identify which parameters are truly unimportant. An
improved radial design that gives more uniform coverage with fewer trajectories is described by
Campolongo et al. [7].
   For each trajectory, one parameter is changed at a time by a fixed fraction ∆ of its range. The
elementary effect of parameter i at point ⃗q is:
                                                   f (⃗q + ∆⃗ei ) − f (⃗q)
                                      EEi (⃗q) =                           .                             (9.8)
                                                             ∆
After r trajectories, the mean µ∗i = (1/r) |EEi | and standard deviation σi of the elementary
                                                 P
effects are computed. Parameters with small µ∗i are unimportant. Parameters with large σi have
interactions or nonlinear effects.
    The Morris diagnostic plot (σi vs. µ∗i ) separates parameters into three groups: unimportant
(small µ∗i , small σi ); important and linear (large µ∗i , small σi ); important and nonlinear or interacting
(large µ∗i , large σi ).
110                 CHAPTER 9. GLOBAL SENSITIVITY ANALYSIS AND SOBOL INDICES

   Workflow: run Morris screening first; fix unimportant parameters at their nominal values; run
Sobol only on the important subset. This can reduce the Sobol cost by a factor of 5–10.
When even reduced Sobol is too expensive: surrogate models. If the model is computation-
ally expensive and Morris screening reduces the parameter set to, say, five influential pois, running
Sobol at N = 2000 still requires N (m + 2) = 14,000 model evaluations. For a climate model where
each run takes hours, this remains prohibitive.
    The practical solution is a surrogate model (also called an emulator or meta-model): a cheap
statistical approximation to the expensive model, trained on a moderate number of carefully chosen
model runs. Gaussian process emulators and polynomial chaos expansions are the most widely
used surrogates. Once trained on roughly 50–200 model evaluations, a surrogate can be evaluated
millions of times in seconds, making full Sobol estimation feasible even for computationally expensive
simulations.
    Surrogate-based global SA does not replace the methods in this chapter; it wraps them. The
LHS sampling, the Saltelli construction, and the Jansen estimators all apply to the surrogate exactly
as they apply to the original model. The surrogate simply makes the evaluations fast enough to
converge. Smith [42] develops Gaussian process and polynomial chaos surrogates in Chapters 12–
13, building directly on the LHS samples and Sobol indices from this chapter. Students proceeding
to the second semester will construct surrogates using exactly the training sets generated in this
chapter’s laboratories.


9.7      Sobol Indices for Correlated POIs
Standard Sobol decomposition assumes independent pois. When parameters are correlated, three
problems arise: first-order indices can exceed 1 or be negative (a diagnostic flag that correlation is
present); total indices may not sum to 1; and the ANOVA decomposition (9.2) is no longer unique,
because correlation destroys the orthogonality that guarantees uniqueness.
    Three approaches address correlated poisin global SA:
    Grouped indices: treat a cluster of correlated parameters as a single group. Compute the
group Sobol index (the fraction of variance explained by the entire group jointly). This avoids
allocating variance between correlated parameters, which is not well-defined.
    Modified estimators: Kucherenko et al. [20] extend the Saltelli algorithm to correlated inputs
using copula-based sampling. This requires knowledge of the joint distribution of the correlated
parameters.
    PRCC: handles correlation naturally through the “partial” in partial rank correlation. When
parameters are correlated, PRCC is the most robust and accessible global SA method.
    Practical recommendation: for models with correlated pois, use PRCC as the primary global
SA tool and grouped Sobol indices as a secondary check. Report the correlation structure explicitly
alongside the SA results.


9.8      Comparison of All SA Methods
Table 9.1 consolidates all SA methods from the book. It supersedes the partial decision tables in
earlier chapters. For a broader treatment of global SA methods, see Saltelli et al. [38, 36] and the
recent epidemiological applications in Lu and Borgonovo [22].
Unifying Idea 2. The adjoint row in Table 9.1 is the payoff for Chapters 5 and 6. The adjoint is the
transpose in whatever space you are working in: matrix transpose for linear systems (Chapter 5),
9.9. BRIDGE TO SEMESTER 2                                                                       111


            Method          Chapter When to use            Assumption     Cost

            Local SI (an- 2, 4       Differentiable      Linearization Cheap
            alytic)                  model; small uncer- valid
                                     tainty
            Local      SI   3        Black-box;     small Linearization 2mnq evals
            (FD)                     uncertainty          valid
            Adjoint         5–6      Differentiable; Linearization 2 solves
                                     many pois; few valid
                                     qois
            AD (reverse)    7        Differentiable code; Linearization 2 passes
                                     m≫r                  valid
            PRCC            9        Monotone      model; Monotone        N evals
                                     moderate        un-
                                     certainty;     corr.
                                     poisOK
            Morris          9        Screening; m ≥ 30     None           N (m + 1)
                                                                          evals
            Sobol           9        Nonlinear; large un- Independent N (m + 2)
                                     certainty; indepen-              evals
                                     dent pois
            Grouped         9        Correlated   pois; Known             N (m + 2)
            Sobol                    known groups       groups            evals

Table 9.1: Complete SA method comparison across all chapters. The choice of method depends
primarily on whether the model is differentiable, whether uncertainty is small or large, and whether
poisare independent. No single method is universally best.


reversed ODE for dynamical systems (Chapter 6), and reversed chain rule for computation graphs
(Chapter 7). Every “2 solves” entry in the adjoint row is the same unifying idea, applied in a
different mathematical space.


9.9     Bridge to Semester 2
This book quantifies how model output uncertainty arises from parameter uncertainty, assuming
the model structure is correct. The second semester, covering Smith’s Uncertainty Quantification
[42], asks harder questions: what if the model is wrong? How do we fit models to data? How
do we construct efficient surrogate models to replace expensive simulations? Smith’s Chapters 7–8
develop Bayesian parameter estimation and Markov chain Monte Carlo methods for fitting models
to data, the natural sequel to the identifiability analysis introduced in Chapter 3 of this book.
    The connections between the two semesters are direct:
    Smith Ch. 14 develops local SA at the graduate level, extending Chapters 2–7 of this book with
functional-analytic rigor.
    Smith Ch. 15 develops global SA and Sobol indices at the graduate level, extending Chapter 9
112                  CHAPTER 9. GLOBAL SENSITIVITY ANALYSIS AND SOBOL INDICES

of this book with measure-theoretic foundations.
    Smith Ch. 6 treats parameter selection using the sensitivity matrix; the core tool introduced in
Chapter 4 of this book.
    Smith Chs. 12–13 develop model discrepancy and Gaussian process surrogates, methods that re-
duce the cost of global SA by replacing the expensive model with a cheap approximation. Surrogates
are built from the same LHS samples used to estimate Sobol indices in this chapter.
    Students who have completed this book have the foundational vocabulary, the computational
intuition, and the mathematical framework to engage productively with the full UQ literature. The
path from the sensitivity index in Chapter 2 to the full Bayesian UQ framework in Smith is a single,
continuous intellectual development. As an example of these methods applied to a realistic multi-
parameter epidemic model, see Qu, Xue, and Hyman [31], which uses SA to guide Wolbachia-based
mosquito-borne disease control.
    The student who has reached this point knows how to ask which parameters matter, how to
compute that answer efficiently and honestly, and, just as importantly, when not to trust the answer.
Every mathematical model is an argument; sensitivity analysis is the discipline that reveals which
assumptions the argument depends on.
Good sensitivity analysis does not end the discussion. It tells you where to begin it.


9.10       MATLAB Laboratory: Complete Global SA Pipeline
           for SIR
This laboratory implements the full global SA pipeline for the SIR model and compares all four
methods: sigma-normalized, PRCC, Sobol, and Morris.
    Setup. SIR model with four pois(k, β, τ, L) and response J = Imax (peak infectious count). Use
the literature-based uncertainty ranges from Chitnis et al. [10]: k ∈ [2, 8], β ∈ [0.02, 0.12], τ ∈ [4, 14]
days, L ∈ [1000, 100000] days.
    Part 1: LHS and sigma-normalized indices. Draw N = 500 LHS samples using the
lhs sample function. Compute σJ from the samples. Compute the sigma-normalized index for
each poiusing the local SI from Chapter 2 and the sample standard deviations. Report the ranking.
    Part 2: PRCC. Run the SIR model at all 500 LHS samples. Rank-transform all inputs and
the output. Compute PRCC using the partialcorr function in MATLAB’s Statistics and Machine
Learning Toolbox (or download Marino et al.’s implementation from the supplementary material of
[24]). Produce a PRCC tornado plot and report p-values.
    Part 3: Sobol estimation. Draw N = 2000 samples using the quasi-random Halton or Sobol
                                                                                          (i)
sequence (MATLAB: haltonset or sobolset). Build the A, B, and m matrices AB : 2000 × 6 =
12,000 total evaluations. Compute Ŝi and ŜTi using the Jansen estimators.

%% From: src/globalsa/sobol_jansen.m (see GitHub repository)
rng(42);   %% reproducibility
[A, B]      = saltelli_sample(N, m, lb, ub);
[S1, ST, CI_S1] = sobol_jansen(@model_eval, A, B, 500, 0.05);
%% CI_S1(:,j) = [lower; upper] 95% confidence interval for S1(j)

    Part 4: Morris screening. Implement r = 10 Morris trajectories with ∆ = 0.4. Compute
µ∗i and σi for each parameter. Produce the Morris diagnostic plot (σi vs. µ∗i ). Which parameter(s)
could be fixed without significant loss of accuracy?
9.11. EXERCISES                                                                                 113

   Part 5: Convergence check. Plot Ŝβ and ŜTβ vs. N for N ∈ {100, 200, 500, 1000, 2000, 5000}.
At what N do the estimates stabilize to within ±0.05?
   Part 6: Full comparison table. Fill in the following table from your results:

                              Parameter   Local SI   Siσ   PRCC Si (Sobol)
                              k
                              β
                              τ
                              L

   Where do the four methods agree? Where do they disagree? What accounts for the differences?


9.11       Exercises
Exercise 9.1 ( [Bloom L3]). For the SEIR model with local SIs SτRE0 = 0.6, SτRI0 = 1.2, SβR0 = 1.0,
SkR0 = 1.0 and uncertainty ranges στE = 2 days, στI = 3 days, σβ = 0.01, σk = 0.8:

 (a) Compute the output standard deviation σR0 using the delta method, at nominal R0∗ = 2.0.

 (b) Compute all four sigma-normalized indices.

 (c) Produce a tornado plot of the sigma-normalized indices.

 (d) Compare the ranking with the local SI ranking. Which parameter changed rank most dramat-
     ically? Why?


Exercise 9.2 ( [Bloom L3]).

 (a) Implement the lhs sample function. For N = 100, m = 3, [0, 1]3 , generate an LHS and a
     random sample of the same size.

 (b) Produce scatter plots of all three pairs of parameters for both samples (6 plots total).

 (c) Compute the mean and standard deviation of the sample along each dimension. Which
     method is closer to the true uniform mean and standard deviation?

 (d) For one parameter, plot the histogram of LHS vs. random sampling. Which covers the range
     more evenly?


Exercise 9.3 ( [Bloom L3]). For the SIR model with parameter ranges from the laboratory setup:

 (a) Generate N = 200 LHS samples and run the SIR model at each.

 (b) Compute PRCC for all four parameters with respect to Imax .

 (c) Produce a PRCC bar chart sorted by |PRCC|.

 (d) Which parameter has the strongest negative PRCC? What does this mean in plain language?
114                 CHAPTER 9. GLOBAL SENSITIVITY ANALYSIS AND SOBOL INDICES

 (e) Compare the PRCC ranking with the local SI tornado plot from Chapter 2. Do they agree?

Exercise 9.4 ( [Bloom L4]). For Y = 2Q21 + Q2 with Q1 , Q2 ∼ U(0, 1), independent:
 (a) Compute E[Y ], Var(Y ), D1 = Var[E(Y | Q1 )], D2 = Var[E(Y | Q2 )].

 (b) Compute S1 , S2 . Do they sum to 1? Explain.

 (c) Compute the total indices ST1 , ST2 .

 (d) Now add Q1 and Q2 to get Y ′ = 2Q21 + Q2 + Q1 Q2 (an interaction term). Without computing:
     does adding the interaction term change S1 , S2 , or both? In which direction? Then verify by
     computing the Sobol indices for Y ′ analytically.

Exercise 9.5 ( [Bloom L4]). Using the Jansen estimator implementation from the laboratory:
 (a) Compute Ŝi and ŜTi for all four SIR parameters at N = 2000.

 (b) For which parameters is STi ≫ Si ? What does this indicate about their role in the model?
               P          P
 (c) Compute i Si and i STi . What do you expect these to sum to for an additive model? Are
     your results consistent with this expectation?

 (d) If you could measure exactly one parameter very precisely (reducing its uncertainty to zero),
     which parameter would reduce Var(Imax ) the most? Justify using the Sobol indices.

Exercise 9.6 ( [Bloom L4]). For the SIR model, implement r = 15 Morris trajectories with ∆ = 1/3:
 (a) Compute µ∗i and σi for each parameter.

 (b) Produce the Morris diagnostic plot.

 (c) Based on the Morris results, which parameter appears most influential? Which appears least
     influential?

 (d) Run a reduced Sobol analysis using only the three most important parameters identified by
     Morris (fixing L at its nominal value). Compare the cost and results with the full four-
     parameter Sobol.

Exercise 9.7 ( [Bloom L5]). Choose a published epidemic model from the literature with at least 8
parameters. Design a complete global SA study:
 (a) State the model, its parameters, and a justification for the uncertainty ranges you will use
     (with citations).

 (b) State the qoior qoisand explain why they are the most relevant for the model’s purpose.

 (c) Choose between PRCC and Sobol as the primary global SA method. Justify your choice based
     on the model’s properties.

 (d) Specify the sample size N and justify it based on convergence.
9.11. EXERCISES                                                                                 115

 (e) Describe how you would present the results to a non-technical audience (e.g., a public health
     committee or funding agency).

  (f) Identify one situation where your global SA results could still be misleading, and describe
      what additional analysis you would recommend.


Exercise 9.8 ( [Bloom L6]). A published SA study reports Sobol first-order and total indices for a
15-parameter water-quality model. The authors note in the data section that three parameters,
phosphorus loading rate, nitrogen loading rate, and water residence time, are positively correlated
across the sampled watersheds. The SA section reports standard Sobol indices computed using
independent sampling for all 15 parameters, without addressing the correlation.

 (a) Identify the specific mathematical problem that correlation creates for standard Sobol indices.

 (b) For each of the three correlated parameters, state whether the reported first-order index is
     likely over-estimated, under-estimated, or unchanged, and explain why.

 (c) Propose the minimal methodological correction that would make the analysis valid.

 (d) The authors justify their approach by noting that their Sobol indices sum to approximately
     1.0. Explain why this is not a valid check for independence.
116   CHAPTER 9. GLOBAL SENSITIVITY ANALYSIS AND SOBOL INDICES
Appendices




    117
Appendix A

Inner Products, Norms, and Function
Spaces

This appendix provides the minimum background in functional analysis needed to read Appendix B
and Smith’s companion volume [42]. Readers who are comfortable with inner products and the L2
space can proceed directly to Appendix B.


A.1      Inner Products and Norms
An inner product on a vector space V over R is a function ⟨·, ·⟩ : V × V → R satisfying:
  1. Symmetry: ⟨u, v⟩ = ⟨v, u⟩.
  2. Linearity in the first argument: ⟨αu + βw, v⟩ = α⟨u, v⟩ + β⟨w, v⟩.
  3. Positive definiteness: ⟨u, u⟩ p
                                   ≥ 0, with equality only when u = 0.
   The induced norm is ∥u∥ = ⟨u, u⟩. The Cauchy-Schwarz inequality states |⟨u, v⟩| ≤ ∥u∥ ∥v∥.
Example A.1 (Euclidean inner product). For ⃗u, ⃗v ∈ Rn :
                                                                n
                                                                X
                                                  T
                                     ⟨⃗u, ⃗v ⟩ = ⃗u ⃗v =               ui vi .
                                                                 i=1
                                                                        pP
This is the dot product. The induced norm is the Euclidean norm ∥⃗u∥2 =       u2i .
                                                                                           n×n
Example A.2 (Weighted inner product). For      √ a symmetric positive definite matrix W ∈ R :
               T
⟨⃗u, ⃗v ⟩W = ⃗u W⃗v . The induced norm ∥⃗u∥W = ⃗uT W ⃗u is the W -weighted Euclidean norm. SA
computations sometimes use this when parameters have very different scales.


A.2      The L2 Inner Product
                                                                                 Rb
For functions f, g : [a, b] → R that are square-integrable (i.e.,                a
                                                                                      f (t)2 dt < ∞), the L2 inner
product is:                                   Z           b
                                     ⟨f, g⟩L2 =               f (t) g(t) dt.                                 (A.1)
                                                      a
                              qR
                                 b
The induced norm is ∥f ∥L2 =        a
                                      f (t)2 dt.
   The space L2 ([a, b]) of all square-integrable functions on [a, b] with inner product (A.1) is a
Hilbert space: a complete inner product space. Completeness means that every Cauchy sequence
converges to a function in L2 ([a, b]).

                                                  119
120                       APPENDIX A. INNER PRODUCTS, NORMS, AND FUNCTION SPACES

                                                              2       m
R For Sobol decomposition (Chapter 9), the relevant space is L ([0, 1] ) with inner product ⟨f, g⟩ =
 [0,1]m
        f (⃗q)g(⃗q) d⃗q.


A.3         Integration by Parts as Transposition
The key connection between adjoint sensitivity analysis and linear algebra is this: integration by
parts is the function-space analog of the matrix transpose.
   In Rn , for vectors ⃗u, ⃗v and a matrix A:

                                   ⟨A⃗u, ⃗v ⟩ = (A⃗u)T ⃗v = ⃗uT (AT ⃗v ) = ⟨⃗u, AT ⃗v ⟩.

So AT is the operator satisfying ⟨Au, v⟩ = ⟨u, AT v⟩.
   In L2 ([0, T ]), for functions u, v and the differentiation operator L = d/dt:
                          Z T                                    Z T
                                                        T                             T
                                                                       u(t) v̇(t) dt = uv 0 + ⟨u, L∗ v⟩L2 ,
                                               
            ⟨Lu, v⟩L2 =         u̇(t) v(t) dt = u(t)v(t) 0 −
                           0                                       0

where L∗ = −d/dt (with appropriate boundary conditions) is the adjoint operator of L = d/dt.
The boundary term [uv]T0 gives rise to the terminal condition λ(T ) = −h′ (u(T )) in the adjoint ODE
derivation of Chapter 6.
   This correspondence makes precise what we stated informally throughout the book: the adjoint
ODE is the ODE whose differential operator is the transpose of the forward ODE’s operator, exactly
as AT is the transpose of A.


A.4         Orthogonality and the ANOVA Decomposition
Two elements u, v of an inner product space are orthogonal if ⟨u, v⟩ = 0.
    In L2 ([0, 1]m ) with the uniform measure, the functions appearing in the Sobol ANOVA P      decom-
position (Chapter 9) are mutually orthogonal. Specifically, for the decomposition f = f0 + i fi +
P
   i<j fij + · · · , each term is orthogonal to every other term: ⟨fu , fv ⟩L2 = 0 when u ̸= v (as index
sets).                                                                                          P
P This orthogonality is why the output variance decomposes as a sum: Var(Y ) =                     i Di +
   i<j Dij + · · · . It also explains why the decomposition requires independent parameters: inde-
pendence of the Qi makes the integration over [0, 1]m factorize, which is what produces the orthog-
onality.


A.5         Exercises
Self-check. Let f (t) = e−t and g(t) = cos(πt) on [0, 1]. (a) Compute ⟨f, g⟩L2 numerically (use
MATLAB’s integral function). (b) Are f and g orthogonal in L2 ([0, 1])? (c) Compute ∥f ∥L2 and
∥g∥L2 , and verify the Cauchy–Schwarz inequality |⟨f, g⟩| ≤ ∥f ∥ ∥g∥.
                              R1
      Answer: (a) ⟨f, g⟩L2 = 0 e−t cos(πt) dt. Integrating by parts twice: result ≈ 0.218 (verify numerically).
                                                                                                  R1
      (b) No — the inner product is nonzero, so f and g are not orthogonal. (c) ∥f ∥2L2 = 0 e−2t dt =
                                                           R1                                     √
      (1 − e−2 )/2 ≈ 0.432, so ∥f ∥L2 ≈ 0.657. ∥g∥2L2 = 0 cos2 (πt) dt = 1/2, so ∥g∥L2 = 1/ 2 ≈ 0.707.
      Cauchy–Schwarz: |0.218| ≤ 0.657 × 0.707 ≈ 0.464. ✓
A.5. EXERCISES                                                                                                 121

Self-check. The integration-by-parts identity in Section A.3 establishes that L∗ = −d/dt (with
zero terminal condition) is the adjoint of L = d/dt (with zero initial condition) in L2 ([0, T ]). (a)
Write out ⟨Lu, v⟩L2 explicitly for u(t) = t2 and v(t) = t on [0, 1]. (b) Compute ⟨u, L∗ v⟩L2 for the
same functions. (c) Verify that the two results differ by the boundary term [u(t)v(t)]10 .
                                      R1            R1
    Answer: (a) Lu = 2t. ⟨Lu, v⟩ = 0 2t · t dt = 0 2t2 dt = 2/3. (b) L∗ v = −dv/dt = −1. ⟨u, L∗ v⟩ =
    R1 2
     0
       t ·(−1) dt = −1/3. (c) Boundary term: [u(t)v(t)]10 = 1·1−0·0 = 1. Check: ⟨Lu, v⟩ = ⟨u, L∗ v⟩+[uv]10 ⇒
    2/3 = −1/3 + 1 = 2/3. ✓

Self-check. The ANOVA decomposition in L2 ([0, 1]2 ) for the model f (Q1 , Q2 ) = Q1 + Q2 + Q1 Q2
(with Qi ∼ U(0, 1)) is: f = f0 + f1 (Q1 ) + f2 (Q2 ) + f12 (Q1 , Q2 ). Compute each term and verify that
all terms are mutually orthogonal in L2 ([0, 1]2 ).
    Answer: f0 = E[f ] = 1/2+1/2+1/4 = 5/4. f1 (Q1 ) = E[f |Q1 ]−f0 = Q1 +1/2+Q1 /2−5/4 = 3Q1 /2−3/4.
    f2 (Q2 ) = 3Q2 /2−3/4 (by symmetry). f12 = f −f0 −f1 −f2 = Q1 Q2 −Q1 /2−Q2 /2+1/4 = (Q1 −1/2)(Q2 −
                                     R1R1                                       hR                i2
                                                                                   1
    1/2). Orthogonality: ⟨f1 , f2 ⟩ = 0 0 (3Q1 /2 − 3/4)(3Q2 /2 − 3/4) dQ1 dQ2 = 0 (3Q/2 − 3/4) dQ =
    02 = 0. ✓Similarly all other pairs integrate to zero.
122   APPENDIX A. INNER PRODUCTS, NORMS, AND FUNCTION SPACES
Appendix B

The Adjoint Formalism

This appendix develops the abstract operator framework that unifies the matrix adjoint (Chapter 5)
and the ODE adjoint (Chapter 6). It is intended for students who want a rigorous foundation, not
just the computational recipe.


B.1      Linear Operators and Their Adjoints
Let H be a Hilbert space with inner product ⟨·, ·⟩. A linear operator L : H → H satisfies
L(αu + βv) = αLu + βLv.
   The adjoint operator L† is defined by:
                                 ⟨Lu, v⟩ = ⟨u, L† v⟩       for all u, v ∈ H.                   (B.1)
The adjoint L† is the unique operator satisfying (B.1) (when it exists).
Example B.1 (Matrix adjoint). In Rn with the Euclidean inner product, L = A (left multipli-
cation). Then ⟨Au, v⟩ = (Au)T v = uT (AT v) = ⟨u, AT v⟩, so L† = AT . This is the matrix transpose:
Chapters 5’s adjoint equation AT ⃗v = ⃗c is L†⃗v = ⃗c.
Example B.2 (Differential operator adjoint). In L2 ([0, T ]), let Lu = du/dt with u(0) = 0
(zero initial condition). By integration by parts (Appendix A.3):
                             Z T                  Z T                        Z T
                                              T
                   ⟨Lu, v⟩ =     u̇v dt = [uv]0 −      uv̇ dt = u(T )v(T ) −     uv̇ dt.
                             0                         0                       0

For the adjoint to satisfy ⟨Lu, v⟩ = ⟨u, L† v⟩, we need L† v = −v̇ with v(T ) = 0 (zero terminal
condition). So L† = −d/dt with the boundary condition shifted from t = 0 to t = T . This is exactly
the structure of the adjoint ODE in Chapter 6.


B.2      The Lagrange Identity
For the ODE operator L = d/dt − Fu (the linearization of u̇ = F (u; p)), the Lagrange identity
states:
                                    d T 
                                       λ w = (L† λ)T w + λT (Lw),                              (B.2)
                                    dt
where w = ∂u/∂p satisfies the FSE Lw = Fp and λ satisfies the adjoint ODE L† λ = gu .
    Integrating (B.2) over [0, T ] and rearranging gives the sensitivity formula (6.11) of Chapter 6.
This is the rigorous version of the “integration by parts” step that was announced but not fully
proved in the main text.

                                                   123
124                                                           APPENDIX B. THE ADJOINT FORMALISM

B.3         Solvability Conditions
For the equation Lu = f to have a solution when L is not invertible, f must be orthogonal to the
kernel of L† :
    SC1 (Fredholm Alternative). Lu = f has a solution if and only if ⟨f, v⟩ = 0 for every v
satisfying L† v = 0.
    SC2 (Uniqueness). If L† v = 0 has only the trivial solution v = 0, then Lu = f has a unique
solution for every f .
    In the SA context, SC2 corresponds to the assumption that the Jacobian at the equilibrium is
nonsingular (Theorem 4.1): the FSE has a unique solution, and the adjoint equation has a unique
adjoint variable. Near a bifurcation, SC2 fails because the Jacobian becomes singular, which is
precisely why SA breaks down (Chapter 8).


B.4         Connection to Chapters 5 and 6
The following table makes the Chapter 5/6 connection explicit in the language of this appendix:

                     Concept                   Chapter 5 (matrices)         Chapter 6 (ODEs)

                     Space H                   Rn                           L2 ([0, T ])n
                     Operator L                A (matrix mult.)             d/dt − JF
                     Adjoint L†                AT                           −d/dt − JFT
                     Adjoint equation          AT ⃗v = ⃗c                   −λ̇ = JFT λ − gu
                     Boundary cond.            none (algebraic)             λ(T ) = −∇hT
                                                                            RT T
                     Sensitivity formula ⃗v T ⃗rj                            0
                                                                               λ Fpj dt
                     Key operation             matrix transpose             integration by parts

   The formal apparatus of Hilbert spaces and adjoint operators shows that Chapters 5 and 6 are
not two separate methods; they are the same method applied to two different Hilbert spaces.


B.5         Exercises
                              
                           3 1
Self-check. Let A =               and response ⃗c = (1, 0)T . (a) Write the adjoint equation AT ⃗v = ⃗c
                           0 2
and solve for ⃗v . (b) For the right-hand side ⃗b = (b1 , b2 )T and solution ⃗u = A−1⃗b, compute J = ⃗cT ⃗u
directly. (c) Verify using the adjoint that ∂J/∂bi = vi , consistent with the sensitivity formula
dJ/d⃗b = ⃗v .
                              
                           3 0
      Answer: (a) AT =           . Solving AT ⃗v = (1, 0)T : 3v1 = 1, v1 + 2v2 = 0, giving ⃗v = (1/3, −1/6)T . (b)
                           1 2
                     
                 2 −1
      A−1 = 61         . ⃗u = A−1⃗b = 61 (2b1 − b2 , 3b2 )T . J = u1 = (2b1 − b2 )/6. (c) ∂J/∂b1 = 2/6 = 1/3 = v1 .
                 0 3
      ✓∂J/∂b2 = −1/6 = v2 . ✓The adjoint gives all sensitivities with one solve.

Self-check. The Lagrange identity (B.2) for the operator L = d/dt − Fu (the ODE linearization)
states: dtd [λT w] = (L† λ)T w + λT (Lw). (a) For the scalar case L = d/dt − a(t) (constant a), write
B.5. EXERCISES                                                                                                125

out both sides of the Lagrange identity explicitly. (b) If w satisfies Lw = r(t) (the FSE with
forcing r) and λ satisfies L† λ = 0, integrate the Lagrange identity over [0, T ] to obtain a formula
                                       RT
for λ(T )w(T ) − λ(0)w(0) in terms of 0 λr dt.
    Answer: (a) L = d/dt − a, so L† = −d/dt − a (from integration by parts). LHS: d(λw)/dt = λ̇w + λẇ.
    RHS: (L† λ)w + λ(Lw) = (−λ̇ − aλ)w + λ(ẇ − aw) = −λ̇w − aλw + λẇ − aλw. LHS = RHS requires 2aλw
    to cancel: checking, λ̇w + λẇ = −λ̇w + λẇ, which means 2λ̇w = 0. This holds when L† λ = 0 means
                                                         RT               RT               RT
    −λ̇ = aλ. So LHS = RHS. ✓(b) Integrating: [λw]T0 = 0 (L† λ)T w dt + 0 λ(Lw) dt = 0 + 0 λr dt. So
                             RT
    λ(T )w(T ) − λ(0)w(0) = 0 λ(t)r(t) dt.

Self-check. The Fredholm alternative (Section B.3) states that Lu = f has a solution if and only
if f ⊥ ker(L† ). For L = d/dt − a on [0, T ] with u(0) = 0 (zero initial condition), find ker(L† ) and
state the solvability condition for Lu = f in terms of an integral of f .
    Answer: L† = −d/dt−a with terminal condition v(T ) = 0. L† v = 0 means −v̇ = av, so v(t) = Ce−a(t−T ) .
    Applying v(T ) = 0: Ce0 = 0, so C = 0 and ker(L† ) = {0}. Since the kernel is trivial, the Fredholm
    alternative says Lu = f has a unique solution for every f (with u(0) = 0). This confirms that when
    the forward ODE is non-degenerate, the FSE always has a unique solution. The kernel is nontrivial only
    when L has a zero eigenvalue, i.e., near a bifurcation.
126   APPENDIX B. THE ADJOINT FORMALISM
Appendix C

Eigenvalue Sensitivity and Singular
Value Decomposition

This appendix covers two topics moved from Chapter 5 to keep the main text focused: sensitivity of
eigenvalues and eigenvectors (important for stability analysis), and the singular value decomposition
(important for understanding ill-conditioning).


C.1       Sensitivity of Eigenvalues
Let A(ε) = A0 + εB be a matrix depending on a scalar parameter ε. The eigenvalue λk (ε) and
eigenvector ⃗xk (ε) satisfy A(ε)⃗xk = λk ⃗xk .

C.1.1      Symmetric Matrices
For symmetric A0 with distinct eigenvalues, differentiating A⃗xk = λk ⃗xk at ε = 0:
                                                 dλk
                                                         = ⃗xTk B⃗xk .                               (C.1)
                                                  dε ε=0
The eigenvalue sensitivity is a quadratic form in the perturbation matrix and the normalized eigen-
